,UnitId,DriverId,Time,Tag,Vin,Lat,Lon,Address,GpsQuality,Heading,SerialNumber,EventIndex,EventCode,FirmwareVersion,Hdop,Vdop,Pdop,NumSatellites,UnitType,OdometerDelta,EngineTimeDelta,AbsEvent,AbsIndicator,AcceleratorPosition,AccelViolationsCount,AdaptiveCruiseEngaged,AirbagDeployed,AirbagLight,AirBrakeEngaged,Altitude,AmbientAirTemp,BrakeIndicator,BrakePedalSwitch,CabinTemperature,Coasting,CoastingTime,CollisionDeceleration,CruiseControlActive,CruiseControlSetSpeed,CurrentGear,DecelViolationsCount,EngineOverspeed,EngineSpeed,EngineTorque,FuelRate,FuelRemaining,HarshAcceleration,HarshBraking,HighEngineTemp,HighWindSpeed,LoadPercent,LostExternalPower,LowBrakeFluid,LowEngineOilPressure,LowFuelLevel,LowTirePressure,MaxAccel,MaxDecel,MilStatus,OBDII_DTC,Panic,Raining,SeatBeltFastened,SeatbeltIndicator,SimCardRemoved,Speed,SpeedingOverMax,SpinOutEvent,StabilityControlEngaged,TotalFuelUsed,TotalHighGearTime,TractionControlEngaged,TrailerCoupled,TripCruiseControlTime,TripDistance,TripDrivingWithoutSeatbeltTime,TripDuration,TripFuelUsed,TripFuelUsed2,TripFullThrottleTime,TripHighGearTime,TripHighRpmTime,TripMaxSpeed,TripOptimalRpmTime,TripSpeedingTime,WindSpeedAlarmCount,WindSpeedPreAlarmCount,YawRate
0,214851489,333555080,5/5/2014 10:52,11163,1FTFW1EF2BKD71941,32.94190335,-97.10442511,US|76092|Texas|Southlake|Tx-114,Excellent,116,9CAN9R1AK,,,,,,,,M,4.9 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P0316-00,,,,FALSE,,60.9913107382745 mph,,,,,,,,,,,,,,,,,,,,,,
1,228638077,298301408,5/5/2014 10:52,10455,1FT7X2B68CEA59036,28.37661167,-97.70826415,US|78102|Texas|Beeville|Cagle Ln,Excellent,270,9CANA7P2L,,,,,,,,M,0 km,0:02:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,,,FALSE,"OBDII B11E8-16,OBDII C0049-7B",,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
2,228638077,298301408,5/5/2014 10:53,10455,1FT7X2B68CEA59036,28.37661167,-97.70826415,US|78102|Texas|Beeville|Cagle Ln,Excellent,270,9CANA7P2L,,,,,,,,M,0 km,0:01:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,,,FALSE,"OBDII B11E8-16,OBDII C0049-7B",,,,FALSE,,1.15077944789197 mph,,,,,,,,0:00:00,,0:00:00,0:02:50,0.218 L,,0:00:00,,0:00:00,,0:00:00,0:00:00,,,
3,216794795,429168140,5/5/2014 10:52,10592,1FT7W2BT1BEB00405,31.99205798,-102.0377695,US|79706|Texas|Midland|Fm-307,Excellent,270,9CANF-HBL,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,"OBDII P0133-00,OBDII P164A-00,OBDII P2A00-00",,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
4,216794795,429168140,5/5/2014 10:53,10592,1FT7W2BT1BEB00405,31.99205798,-102.0377695,US|79706|Texas|Midland|Fm-307,Excellent,270,9CANF-HBL,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,"OBDII P0133-00,OBDII P164A-00,OBDII P2A00-00",,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
5,612820172,409472158,5/5/2014 10:52,14286,1FT7W2B67EEB42513,31.48345613,-101.5992632,US|76932|Texas|Big Lake|N State Highway 137 [Tx-137],Excellent,346,9CANB3I6N,,,,,,,,M,5.7 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,67.8959874256263 mph,,,,,,,,,,,,,,,,,,,,,,
6,304486836,291324228,5/5/2014 10:53,11939,1FTFW1EFXCKD25310,28.81507241,-97.85735877,US|78119|Texas|Kenedy|W Main St [Tx-239/Tx-72],Excellent,224,9CANDVGBL,,,,,,,,M,2.9 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,24.1663684057314 mph,,,,,,,,,,,,,,,,,,,,,,
7,449910394,316698938,5/5/2014 10:52,12574,1FT7X2B69CEC68611,35.63280556,-101.6195273,US|79036|Texas|Fritch|Cottonwood St,Excellent,270,9CAN6T33M,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,OBDII U0108-00,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
8,449910394,316698938,5/5/2014 10:52,12574,1FT7X2B69CEC68611,35.63280556,-101.6195273,US|79036|Texas|Fritch|Cottonwood St,Excellent,270,9CAN6T33M,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,OBDII U0108-00,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
9,477105484,0,5/5/2014 10:53,12932,1FT7X2BT0DEA92863,32.06366626,-102.0857328,US|79705|Texas|Midland|N Tx-349 [Tx-349-Br],Excellent,165,9CAN8J13M,,,,,,,,M,2.3 km,0:03:00,,,22,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P132B-00,,,,FALSE,,51.7850751551387 mph,,,,,,,,,,,,,,,,,,,,,,
10,214851561,541275758,5/5/2014 10:53,11176,1FTFW1EF9BKD76683,31.69568862,-102.2753167,US|79766|Texas|Odessa|W Fm-1787 [Fm-1787],Excellent,77,9CAN8M4AK,,,,,,,,M,5.6 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,"OBDII U0154-00,OBDII U3003-16",,,,FALSE,,65.5944285298424 mph,,,,,,,,,,,,,,,,,,,,,,
11,529314054,459799928,5/5/2014 10:52,14090,1FT7X2B65DEB58415,31.41134762,-100.5010031,US|76904|Texas|San Angelo|Southwest Blvd,Excellent,18,9CAN5WV1N,,,,,,,,M,1.6 km,0:03:00,,,16,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,42.5788395720029 mph,,,,,,,,,,,,,,,,,,,,,,
12,216794143,447370952,5/5/2014 10:53,10371,1FT7X2BT5BEA35295,32.35651656,-101.875685,US|79783|Texas|Tarzan|State Highway 137 [Tx-137],Excellent,164,4332098580,,,,,,,,L,3.5 km,0:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5944285298424 mph,,,,,,,,,,,,,,,,,,,,,,
13,304484046,427403614,5/5/2014 10:53,12114,1FT7X2B62CEA89083,31.98094156,-101.7563132,US|79782|Texas|Stanton|State Highway 137 [Tx-137/Rr-1800],Excellent,165,9CAN6CVCK,,,,,,,,M,5.9 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,72.4991052171942 mph,,,,,,,,,,,,,,,,,,,,,,
14,216796719,482069860,5/5/2014 10:52,11522,1FTFX1EV9AKE17607,31.99235302,-102.0366578,US|79706|Texas|Midland|Fm-307,Excellent,270,9CANCLDAJ,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
15,214851613,429121388,5/5/2014 10:53,11520,1FTFW1EF5BKD76695,32.67102168,-97.3200412,US|76115|Texas|Fort Worth|,Excellent,352,9CANCMI1L,,,,,,,,M,5 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,58.6897518424905 mph,,,,,,,,,,,,,,,,,,,,,,
16,558996706,558379016,5/5/2014 10:53,14172,1FT7X2B68EEA67673,31.84229951,-102.4149418,US|79763|Texas|Odessa|W 14th St,Unreliable,0,9CAN9P68L,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
17,558996706,558379016,5/5/2014 10:53,14172,1FT7X2B68EEA67673,31.84229951,-102.4149418,US|79763|Texas|Odessa|W 14th St,Unreliable,0,9CAN9P68L,,,,,,,,M,0 km,0:00:00,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,FALSE,,,,,TRUE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
18,558996706,558379016,5/5/2014 10:53,14172,1FT7X2B68EEA67673,31.84229951,-102.4149418,US|79763|Texas|Odessa|W 14th St,Unreliable,0,9CAN9P68L,,,,,,,,M,0 km,0:00:00,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,FALSE,,,,,TRUE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
19,541302894,0,5/5/2014 10:52,14150,1FTFW1EF3DKF98557,31.87841143,-101.812586,US|79706|Texas|Midland|Fm-1379,Excellent,164,9CAN7VU5N,,,,,,,,M,5.2 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,67.8959874256263 mph,,,,,,,,,,,,,,,,,,,,,,
20,541302894,0,5/5/2014 10:52,14150,1FTFW1EF3DKF98557,31.86184209,-101.8076078,US|79706|Texas|Midland|Fm-1379,Excellent,164,9CAN7VU5N,,,,,,,,M,1.8 km,0:01:00,,,1,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,0 mph,,,,,,,,0:12:43,21.9 km,0:00:00,0:13:11,2.834 L,,0:00:00,,0:00:00,,0:11:01,0:00:00,,,
21,541302894,0,5/5/2014 10:52,14150,1FTFW1EF3DKF98557,31.86184209,-101.8076078,US|79706|Texas|Midland|Fm-1379,Excellent,164,9CAN7VU5N,,,,,,,,M,0 km,0:00:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,67.8959874256263 mph,,,,,,,,,,,,,,,,,,,,,,
22,541302894,0,5/5/2014 10:52,14150,1FTFW1EF3DKF98557,31.86184209,-101.8076078,US|79706|Texas|Midland|Fm-1379,Excellent,164,9CAN7VU5N,,,,,,,,M,0 km,0:00:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,67.8959874256263 mph,,,,,,,,0:00:00,0 km,0:00:00,0:00:00,0 L,,0:00:00,,0:00:00,,0:00:00,0:00:00,,,
23,217469893,487913050,5/5/2014 10:52,10367,1FMJU1G56AEA34556,32.03367245,-102.0055227,US|79705|Texas|Midland|N Cr-1140,Excellent,0,4331088559,,,,,,,,L,0 km,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
24,334681432,427403638,5/5/2014 10:52,12231,1FT7W2B63CEB42148,28.92728933,-96.99515593,US|77904|Texas|Victoria|Us-77 N [Us-77],Excellent,270,9CANL8GBL,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,OBDII C0049-7B,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
25,304478572,362378530,5/5/2014 10:52,11564,1FT7X2B61CEA15945,31.68635587,-101.7330478,US|79739|Texas|Garden City|Sohio,Excellent,211,9CANALM2L,,,,,,,,M,1.8 km,0:03:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B11E8-16,,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
26,304478572,362378530,5/5/2014 10:53,11564,1FT7X2B61CEA15945,31.68635587,-101.7330478,US|79739|Texas|Garden City|Sohio,Excellent,270,9CANALM2L,,,,,,,,M,0 km,0:01:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B11E8-16,,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
27,304478572,362378530,5/5/2014 10:53,11564,1FT7X2B61CEA15945,31.68635587,-101.7330478,US|79739|Texas|Garden City|Sohio,Excellent,270,9CANALM2L,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,OBDII B11E8-16,,,,,,0 mph,,,,,,,,0:06:50,,0:00:00,0:13:01,3.302 L,,0:00:00,,0:00:00,,0:09:19,0:00:00,,,
28,304478572,362378530,5/5/2014 10:53,11564,1FT7X2B61CEA15945,31.68635587,-101.7330478,US|79739|Texas|Garden City|Sohio,Excellent,270,9CANALM2L,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,OBDII B11E8-16,,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
29,304486346,357716454,5/5/2014 10:52,11640,1FTFW1EF0CKD25283,28.97169733,-98.47857451,US|78064|Texas|Pleasanton|2nd St [Us-281],Excellent,50,9CANI1GBL,,,,,,,,M,1.4 km,0:02:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII C1963,,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
30,304486346,357716454,5/5/2014 10:52,11640,1FTFW1EF0CKD25283,28.97169733,-98.47857451,US|78064|Texas|Pleasanton|2nd St [Us-281],Excellent,50,9CANI1GBL,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,OBDII C1963,,,,,,0 mph,,,,,,,,0:00:00,,0:00:00,0:05:51,0.558 L,,0:00:00,,0:00:00,,0:00:39,0:00:00,,,
31,616646030,584845482,5/5/2014 10:53,14048,1FT7W2B64DEB35789,37.1229471,-104.6685447,US|81082|Colorado|Trinidad|Highway Of Legends [Co-12],Excellent,270,9CAN7SU1N,,,,,,,,M,0 km,0:03:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B11E8-16,,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
32,233038889,429121416,5/5/2014 10:52,10340,1FT7X2B61CEA33085,32.77066441,-97.79728399,US|76086|Texas|Weatherford|N Main St [Fm-51],Excellent,0,9CAN8NUCK,,,,,,,,M,2.4 km,0:03:00,,,14,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,"OBDII U0140-00,OBDII U3003-16",,,,FALSE,,46.0311779156788 mph,,,,,,,,,,,,,,,,,,,,,,
33,427634230,397911820,5/5/2014 10:52,12757,1FT7X2B66CEC95524,28.40036398,-97.74968283,US|78102|Texas|Beeville|W Houston St [Us-59],Excellent,254,9CAN6S13M,,,,,,,,M,0.9 km,0:03:00,,,14,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII C0020-12,,,,FALSE,,32.2218245409752 mph,,,,,,,,,,,,,,,,,,,,,,
34,493696886,729790363,5/5/2014 10:52,12232,1FT7W2B65CEB42152,31.23098113,-101.7434172,US|76932|Texas|Big Lake|W Us Highway 67 [Us-67],Excellent,271,9CANL1GBL,,,,,,,,M,5.7 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII C0049-7B,,,,FALSE,,71.3483257693022 mph,,,,,,,,,,,,,,,,,,,,,,
35,304487956,321213353,5/5/2014 10:52,11992,1FTFW1EF6CKD25370,31.92679983,-102.286008,US|79703|Texas|Midland|Tx-191,Excellent,34,9CAN6H68L,,,,,,,,M,3.8 km,0:02:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII U0401,,,,FALSE,,74.8006641129781 mph,TRUE,,,,,,,,,,,,,,,,,,,,,
36,304487956,321213353,5/5/2014 10:52,11992,1FTFW1EF6CKD25370,31.92820531,-102.2849136,US|79703|Texas|Midland|Tx-191,Excellent,33,9CAN6H68L,,,,,,,,M,0.5 km,0:01:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII U0401,,,,FALSE,,74.8006641129781 mph,,,,,,,,,,,,,,,,,,,,,,
37,575508262,671690917,5/5/2014 10:53,14184,1FT7X2B64EEA67685,31.428267,-100.5103332,US|76904|Texas|San Angelo|Sherwood Way [Us-67],Excellent,319,9CAN5YU5N,,,,,,,,M,2 km,0:02:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,,,FALSE,,,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
38,575508262,671690917,5/5/2014 10:53,14184,1FT7X2B64EEA67685,31.428267,-100.5103332,US|76904|Texas|San Angelo|Sherwood Way [Us-67],Excellent,319,9CAN5YU5N,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,0 mph,,,,,,,,0:06:01,,0:00:00,0:08:03,1.519 L,,0:00:00,,0:00:00,,0:06:11,0:00:00,,,
39,304481590,395296334,5/5/2014 10:53,12409,1FT7X2B61CEA70962,31.73100795,-101.93753,US|79706|Texas|Midland|Fm-1379,Excellent,75,9CAN7A68L,,,,,,,,M,5.1 km,0:03:00,,,24,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B11E8-16,,,,FALSE,,62.1420901861664 mph,,,,,,,,,,,,,,,,,,,,,,
40,304481590,395296334,5/5/2014 10:53,12409,1FT7X2B61CEA70962,31.73100795,-101.93753,US|79706|Texas|Midland|Fm-1379,Excellent,75,9CAN7A68L,,,,,,,,M,0 km,0:00:00,,,24,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B11E8-16,,,,FALSE,,62.1420901861664 mph,,,,,,,,0:08:33,24.3 km,0:00:00,0:15:00,4.072 L,,0:00:00,,0:00:00,,0:13:23,0:00:00,,,
41,217393023,298285704,5/5/2014 10:53,11218,1FTFW1EF0BKD97714,28.4276635,-98.08733273,US|78071|Texas|Three Rivers|I-37,Excellent,327,9CANI4N2L,,,,,,,,M,5.9 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,73.6498846650862 mph,,,,,,,,,,,,,,,,,,,,,,
42,304485720,298200556,5/5/2014 10:53,11938,1FTFW1EF0CKD25249,28.16783924,-97.95830506,US|78383|Texas|Sandia|Fm-534,Excellent,1,9CANC168L,,,,,,,,M,2.8 km,0:03:00,,,16,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P0316-00,,,,FALSE,,63.2928696340584 mph,,,,,,,,,,,,,,,,,,,,,,
43,652463906,652366334,5/5/2014 10:52,14367,1FT7W2B68FEA13083,32.27741687,-101.3643888,US|79720|Texas|Big Spring|I-20,Excellent,245,9CANAU19N,,,,,,,,M,5.5 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,67.8959874256263 mph,,,,,,,,,,,,,,,,,,,,,,
44,304481200,378325750,5/5/2014 10:53,11947,1FT7X2B64CEA70938,31.9038884,-102.2840272,US|79765|Texas|Odessa|Tx-588-Spur,Excellent,270,9CANHX68L,,,,,,,,M,0 km,0:03:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,TRUE,"OBDII P0442-00,OBDII P0455-00",,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
45,300156808,370206162,5/5/2014 10:52,11989,1FT7X2B6XCEA81636,37.12319387,-104.6685447,US|81082|Colorado|Trinidad|Highway Of Legends [Co-12],Excellent,270,9CAN92TCK,,,,,,,,M,0 km,0:00:00,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,"OBDII P0171-00,OBDII P0174-00",,,,,,0 mph,,,,,,,,,,,,,,,,,,,,,,
46,304485702,302788696,5/5/2014 10:52,11974,1FTFW1EF7CKD25247,31.85462158,-102.3439746,US|79761|Texas|Odessa|S Grandview Ave,Excellent,166,9CANCE68L,,,,,,,,M,2.3 km,0:03:00,,,16,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P0442-00,,,,FALSE,,47.1819573635708 mph,,,,,,,,,,,,,,,,,,,,,,
47,304486304,362406304,5/5/2014 10:53,11830,1FTFW1EF9CKD25282,32.03014937,-101.9869886,US|79706|Texas|Midland|Tx-250-Loop,Excellent,147,9CANDYGBL,,,,,,,,M,4.5 km,0:03:00,,,3,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P0316-00,,,,FALSE,,48.3327368114628 mph,,,,,,,,,,,,,,,,,,,,,,
48,304487900,514969514,5/5/2014 10:53,11671,1FTFW1EF6CKD25367,29.19908832,-98.20809383,US|78114|Texas|Floresville|Us Highway 181 N [Us-181],Excellent,132,9CANJCHBL,,,,,,,,M,5.1 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,,,,,FALSE,,63.2928696340584 mph,,,,,,,,,,,,,,,,,,,,,,
49,304486520,302788758,5/5/2014 10:52,11829,1FTFW1EF7CKD25295,31.73682834,-101.9127772,US|79706|Texas|Midland|Fm-1379,Excellent,74,9CANPKGBL,,,,,,,,M,4.6 km,0:03:00,,,19,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII C1278,,,,FALSE,,65.5944285298424 mph,,,,,,,,,,,,,,,,,,,,,,
50,482401192,615475439,5/5/2014 10:52,12948,1FD8X3H60DEB24993,29.00479445,-97.60510237,US|78164|Texas|Yorktown|Cottonpatch Rd,Excellent,270,9CANBVF2N,,,,,,,,M,0 km,0:03:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P0456-00,,,,FALSE,,0 mph,,,,,,,,0:00:00,1.6 km,0:00:01,0:08:54,0.619 L,,0:00:00,,0:00:00,,0:00:27,0:00:00,,,
51,482401192,615475439,5/5/2014 10:52,12948,1FD8X3H60DEB24993,29.00479445,-97.60510237,US|78164|Texas|Yorktown|Cottonpatch Rd,Excellent,270,9CANBVF2N,,,,,,,,M,0 km,0:00:00,,,0,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII P0456-00,,,,FALSE,,0 mph,,,,,,,,,,,,,,,,,,,,,,
52,369146728,429694289,5/5/2014 10:53,11934,1FT7W2B68CEB23109,31.35999941,-101.7778085,US|79755|Texas|Midkiff|Fm 1555 [Fm-1555],Excellent,255,9CAN5+8BL,,,,,,,,M,5.3 km,0:03:00,,,22,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII C1B00-63,,,,FALSE,,59.8405312903825 mph,,,,,,,,,,,,,,,,,,,,,,
53,214851081,0,5/5/2014 10:53,11482,1FT7W2B61BEC75327,32.9417223,-103.3579475,US|88260|New Mexico|Lovington|W Avenue F,Excellent,270,9CAN5FUCK,,,,,,,,M,0 km,0:03:00,,,4,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B11E8-16,,,,FALSE,,1.15077944789197 mph,,,,,,,,0:00:00,,0:00:00,0:04:52,0.247 L,,0:00:00,,0:00:00,,0:00:00,0:00:00,,,
54,519020758,362761326,5/5/2014 10:52,14069,1FT7X2B61DEB58394,31.41977781,-100.528017,US|76904|Texas|San Angelo|Us-67 S [Us-67],Excellent,242,9CANFZJ3N,,,,,,,,M,4.3 km,0:03:00,,,0,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,FALSE,,,FALSE,OBDII B1A82-09,,,,FALSE,,72.4991052171942 mph,,,,,,,,,,,,,,,,,,,,,,
55,395307784,395296332,5/5/2014 10:53,12399,1FT7W2AT7CEC68147,31.99983102,-102.1540057,US|79707|Texas|Midland|Tx-250-Loop N,Excellent,344,9CAN78VBL,,,,,,,,M,4.1 km,0:03:00,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,,,FALSE,OBDII P008A-00,,,,FALSE,,49.4835162593548 mph,,,,,,,,,,,,,,,,,,,,,,
